nohup: ignoring input
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150914.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161021.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160810.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160822.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161212.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170214.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151018.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170327.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150827.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150323.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150326.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150804.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160327.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170510.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160108.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150927.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170828.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170204.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160602.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161003.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160726.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150331.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160109.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170203.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160420.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161023.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150822.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160523.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160426.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160309.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170122.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170219.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150912.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160709.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150613.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160902.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150501.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170508.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160720.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151220.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150727.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170227.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150723.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170714.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160712.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170708.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160423.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160522.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160207.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160802.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150401.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161124.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150611.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160418.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151015.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160226.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170216.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170310.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151125.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160830.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150523.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161018.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170201.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150521.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170106.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161202.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170711.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170325.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170910.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150731.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170107.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170121.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160228.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160413.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161009.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160930.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151011.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150307.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160610.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150414.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170409.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160704.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160808.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170128.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150422.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160621.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161220.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170818.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170125.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160809.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160827.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150831.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161015.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161001.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170614.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150524.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170814.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151030.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170329.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170127.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160520.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160927.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160819.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170513.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161106.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160408.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150917.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160607.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150310.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161110.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150714.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170803.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161022.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170702.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170120.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170112.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150720.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170322.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160818.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151109.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160723.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160820.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160618.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150609.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160719.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160925.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170527.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150802.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160524.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150418.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161125.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160516.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170519.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151028.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170130.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170926.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170602.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151017.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150701.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160430.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160706.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160717.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160417.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170408.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160120.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170313.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150528.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170808.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160404.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150716.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170909.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150906.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161116.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160127.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160915.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150513.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160128.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160323.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151002.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161223.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170124.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150416.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161019.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170110.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160229.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160519.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160221.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160917.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160603.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160608.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160526.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150622.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150915.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151205.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160121.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150619.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170706.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170907.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161228.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160626.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150730.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160922.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161115.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160311.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160512.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170222.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170807.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160122.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161126.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20171002.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160326.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170319.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160427.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170925.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150628.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161206.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150324.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150508.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160924.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170929.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160314.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150825.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161229.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150402.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170224.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160411.csv: Permission denied
